mtprotosender.py:228 #INFO     [2026-01-29 10:35:49,744] - telethon.network.mtprotosender - 0| Connecting to 149.154.171.5:443/TcpFull...
mtprotosender.py:279 #INFO     [2026-01-29 10:35:49,949] - telethon.network.mtprotosender - 0| Connection to 149.154.171.5:443/TcpFull complete!
utils.py:63 #INFO     [2026-01-29 10:35:51,188] - root - 0| Client has been connected!
utils.py:63 #INFO     [2026-01-29 10:35:51,189] - root - 0| Redis has been initialized!
utils.py:63 #INFO     [2026-01-29 10:35:51,190] - root - 0| Prepare to load data in redis...
utils.py:63 #INFO     [2026-01-29 10:35:51,190] - root - 0| Loading messages data from small groups...
utils.py:63 #INFO     [2026-01-29 10:35:53,697] - root - 0| Data from small groups has been loaded!
utils.py:63 #INFO     [2026-01-29 10:35:53,698] - root - 0| Event handlers has been registered!
utils.py:63 #INFO     [2026-01-29 10:35:53,698] - root - 0| Queue worker has been started!
utils.py:63 #INFO     [2026-01-29 10:35:53,699] - root - 0| Kafka listener has been started!
subscription_state.py:110 #INFO     [2026-01-29 10:35:53,699] - aiokafka.consumer.subscription_state - 0| Updating subscribed topics to: frozenset({'messages'})
group_coordinator.py:594 #INFO     [2026-01-29 10:35:53,745] - aiokafka.consumer.group_coordinator - 0| Discovered coordinator 1 for group demo-group
group_coordinator.py:415 #INFO     [2026-01-29 10:35:53,745] - aiokafka.consumer.group_coordinator - 0| Revoking previously assigned partitions set() for group demo-group
group_coordinator.py:1281 #INFO     [2026-01-29 10:35:53,745] - aiokafka.consumer.group_coordinator - 0| (Re-)joining group demo-group
group_coordinator.py:1360 #INFO     [2026-01-29 10:35:56,027] - aiokafka.consumer.group_coordinator - 0| Joined group 'demo-group' (generation 2) with member_id aiokafka-0.12.0-1afd359b-cda5-42d9-9818-a56ba897fcbb
group_coordinator.py:1368 #INFO     [2026-01-29 10:35:56,028] - aiokafka.consumer.group_coordinator - 0| Elected group leader -- performing partition assignments using roundrobin
group_coordinator.py:1519 #INFO     [2026-01-29 10:35:56,039] - aiokafka.consumer.group_coordinator - 0| Successfully synced group demo-group with generation 2
group_coordinator.py:506 #INFO     [2026-01-29 10:35:56,039] - aiokafka.consumer.group_coordinator - 0| Setting newly assigned partitions {TopicPartition(topic='messages', partition=0)} for group demo-group
