mtprotosender.py:234 #INFO     [2026-01-17 21:45:32,317] - telethon.network.mtprotosender - 0| Connecting to 149.154.171.5:443/TcpFull...
mtprotosender.py:285 #INFO     [2026-01-17 21:45:32,499] - telethon.network.mtprotosender - 0| Connection to 149.154.171.5:443/TcpFull complete!
utils.py:67 #INFO     [2026-01-17 21:45:33,662] - root - 0| Client has been connected!
utils.py:67 #INFO     [2026-01-17 21:45:33,662] - root - 0| Redis has been initialized!
utils.py:67 #INFO     [2026-01-17 21:45:33,662] - root - 0| Prepare to load data in redis...
utils.py:67 #INFO     [2026-01-17 21:45:33,662] - root - 0| Loading messages data from small groups...
utils.py:67 #INFO     [2026-01-17 21:45:36,148] - root - 0| Data from small groups has been loaded!
utils.py:67 #INFO     [2026-01-17 21:45:36,149] - root - 0| Event handlers has been registered!
utils.py:67 #INFO     [2026-01-17 21:45:36,149] - root - 0| Queue worker has been started!
utils.py:67 #INFO     [2026-01-17 21:45:36,149] - root - 0| Kafka listener has been started!
subscription_state.py:110 #INFO     [2026-01-17 21:45:36,149] - aiokafka.consumer.subscription_state - 0| Updating subscribed topics to: frozenset({'messages'})
group_coordinator.py:594 #INFO     [2026-01-17 21:45:36,170] - aiokafka.consumer.group_coordinator - 0| Discovered coordinator 1 for group demo-group
group_coordinator.py:415 #INFO     [2026-01-17 21:45:36,170] - aiokafka.consumer.group_coordinator - 0| Revoking previously assigned partitions set() for group demo-group
group_coordinator.py:1281 #INFO     [2026-01-17 21:45:36,170] - aiokafka.consumer.group_coordinator - 0| (Re-)joining group demo-group
group_coordinator.py:1360 #INFO     [2026-01-17 21:45:39,454] - aiokafka.consumer.group_coordinator - 0| Joined group 'demo-group' (generation 35) with member_id aiokafka-0.12.0-393e4fba-d5cb-4ca7-b371-647940c990d3
group_coordinator.py:1368 #INFO     [2026-01-17 21:45:39,454] - aiokafka.consumer.group_coordinator - 0| Elected group leader -- performing partition assignments using roundrobin
group_coordinator.py:1519 #INFO     [2026-01-17 21:45:39,461] - aiokafka.consumer.group_coordinator - 0| Successfully synced group demo-group with generation 35
group_coordinator.py:506 #INFO     [2026-01-17 21:45:39,461] - aiokafka.consumer.group_coordinator - 0| Setting newly assigned partitions {TopicPartition(topic='messages', partition=0)} for group demo-group
events_catcher.py:31 #INFO     [2026-01-17 21:45:42,488] - root - 0| New event: NewMessage
events_catcher.py:31 #INFO     [2026-01-17 21:45:45,645] - root - 0| New event: NewMessage
mtprotosender.py:325 #INFO     [2026-01-17 21:46:42,074] - telethon.network.mtprotosender - 0| Disconnecting from 149.154.171.5:443/TcpFull...
mtprotosender.py:345 #INFO     [2026-01-17 21:46:42,074] - telethon.network.mtprotosender - 0| Disconnection from 149.154.171.5:443/TcpFull complete!
