mtprotosender.py:228 #INFO     [2026-01-29 13:35:28,986] - telethon.network.mtprotosender - 0| Connecting to 149.154.171.5:443/TcpFull...
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:39,069] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:39,069] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:39,181] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:39,181] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:39,293] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:39,293] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:39,403] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:39,403] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:39,516] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:39,516] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:39,633] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:39,633] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:39,734] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:39,734] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:39,846] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:39,846] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:39,957] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:39,957] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:40,068] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:40,068] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:40,164] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:40,164] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:40,276] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:40,276] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:40,389] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:40,389] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:40,501] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:40,501] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:40,613] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:40,613] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:40,725] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:40,725] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:40,831] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:40,831] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:40,910] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:40,910] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:41,018] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:41,018] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:41,127] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:41,127] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:41,220] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:41,220] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:41,322] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:41,322] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:41,431] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:41,431] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:41,542] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:41,542] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:41,653] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:41,653] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:41,761] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:41,761] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:41,870] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:41,871] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:41,979] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:41,979] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:42,089] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:42,090] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:42,196] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:42,197] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:42,305] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:42,305] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:42,412] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:42,412] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:42,506] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:42,506] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:42,630] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:42,631] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:42,739] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:42,740] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:42,848] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:42,849] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:42,943] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:42,944] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:43,051] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:43,052] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:43,161] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:43,161] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:43,270] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:43,272] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:43,381] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:43,381] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:43,489] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:43,490] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:43,600] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:43,601] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:43,709] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:43,709] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:43,818] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:43,818] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:43,911] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:43,911] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:44,020] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:44,020] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:44,128] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:44,128] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:44,236] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:44,237] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:44,345] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:44,345] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:44,454] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:44,454] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:44,564] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:44,564] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:44,671] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:44,671] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:44,779] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:44,780] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:44,885] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:44,886] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:44,999] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:44,999] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:45,094] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:45,094] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:45,203] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:45,204] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:45,297] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:45,297] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:45,392] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:45,392] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:45,501] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:45,501] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:45,609] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:45,610] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:45,719] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:45,719] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:45,816] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:45,816] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:45,921] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:45,922] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:46,031] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:46,032] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:46,141] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:46,141] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:46,235] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:46,235] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:46,345] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:46,345] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:46,454] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:46,454] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:46,562] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:46,562] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:46,674] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:46,675] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:46,784] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:46,784] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:46,895] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:46,896] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:47,017] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:47,017] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:47,127] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:47,128] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:47,236] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:47,237] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:47,339] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:47,340] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:47,448] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:47,448] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:47,563] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:47,563] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:47,670] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:47,670] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:47,772] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:47,772] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:18:47,883] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:18:47,883] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
